ItemID,OriginalName,Name,Chassis,Tonnage,Class,Type
1,hbk-4g,HBK-4G,HBK,50,MEDIUM,NORMAL
2,hbk-4p,HBK-4P,HBK,50,MEDIUM,NORMAL
3,jr7-d,JR7-D,JR7,35,LIGHT,NORMAL
4,jr7-f,JR7-F,JR7,35,LIGHT,NORMAL
5,com-2d,COM-2D,COM,25,LIGHT,NORMAL
6,com-3a,COM-3A,COM,25,LIGHT,NORMAL
7,cn9-a,CN9-A,CN9,50,MEDIUM,NORMAL
8,cn9-ah,CN9-AH,CN9,50,MEDIUM,NORMAL
9,hbk-4h,HBK-4H,HBK,50,MEDIUM,NORMAL
10,drg-1n,DRG-1N,DRG,60,HEAVY,NORMAL
11,drg-1c,DRG-1C,DRG,60,HEAVY,NORMAL
12,cplt-c1,CPLT-C1,CPLT,65,HEAVY,NORMAL
13,cplt-a1,CPLT-A1,CPLT,65,HEAVY,NORMAL
14,aws-8q,AWS-8Q,AWS,80,ASSAULT,NORMAL
15,aws-8r,AWS-8R,AWS,80,ASSAULT,NORMAL
16,as7-d,AS7-D,AS7,100,ASSAULT,NORMAL
17,as7-d-dc,AS7-D-DC,AS7,100,ASSAULT,NORMAL
18,as7-rs,AS7-RS,AS7,100,ASSAULT,NORMAL
19,cplt-k2,CPLT-K2,CPLT,65,HEAVY,NORMAL
20,jr7-k,JR7-K,JR7,35,LIGHT,NORMAL
21,hbk-4j,HBK-4J,HBK,50,MEDIUM,NORMAL
22,hbk-4sp,HBK-4SP,HBK,50,MEDIUM,NORMAL
23,drg-5n,DRG-5N,DRG,60,HEAVY,NORMAL
24,cplt-c4,CPLT-C4,CPLT,65,HEAVY,NORMAL
25,as7-k,AS7-K,AS7,100,ASSAULT,NORMAL
26,com-1b,COM-1B,COM,25,LIGHT,NORMAL
27,com-1d,COM-1D,COM,25,LIGHT,NORMAL
28,cn9-al,CN9-AL,CN9,50,MEDIUM,NORMAL
29,cn9-d,CN9-D,CN9,50,MEDIUM,NORMAL
30,aws-8t,AWS-8T,AWS,80,ASSAULT,NORMAL
31,aws-8v,AWS-8V,AWS,80,ASSAULT,NORMAL
32,aws-9m,AWS-9M,AWS,80,ASSAULT,NORMAL
33,rvn-3l,RVN-3L,RVN,35,LIGHT,NORMAL
34,rvn-2x,RVN-2X,RVN,35,LIGHT,NORMAL
35,rvn-4x,RVN-4X,RVN,35,LIGHT,NORMAL
36,cda-3m,CDA-3M,CDA,40,MEDIUM,NORMAL
37,cda-2a,CDA-2A,CDA,40,MEDIUM,NORMAL
38,cda-2b,CDA-2B,CDA,40,MEDIUM,NORMAL
39,cda-3c,CDA-3C,CDA,40,MEDIUM,NORMAL
40,ctf-3d,CTF-3D,CTF,70,HEAVY,NORMAL
41,ctf-1x,CTF-1X,CTF,70,HEAVY,NORMAL
42,ctf-2x,CTF-2X,CTF,70,HEAVY,NORMAL
43,ctf-3l,CTF-3L,CTF,70,HEAVY,NORMAL
44,ctf-4x,CTF-4X,CTF,70,HEAVY,NORMAL
45,cn9-ylw,CN9-YLW,CN9,50,MEDIUM,HERO
46,stk-5m,STK-5M,STK,85,ASSAULT,NORMAL
47,stk-3f,STK-3F,STK,85,ASSAULT,NORMAL
48,stk-3h,STK-3H,STK,85,ASSAULT,NORMAL
49,stk-4n,STK-4N,STK,85,ASSAULT,NORMAL
50,stk-5s,STK-5S,STK,85,ASSAULT,NORMAL
51,sdr-5v,SDR-5V,SDR,30,LIGHT,NORMAL
52,sdr-5d,SDR-5D,SDR,30,LIGHT,NORMAL
53,sdr-5k,SDR-5K,SDR,30,LIGHT,NORMAL
54,ctf-im,CTF-IM,CTF,70,HEAVY,HERO
55,drg-fang,DRG-FANG,DRG,60,HEAVY,HERO
56,drg-flame,DRG-FLAME,DRG,60,HEAVY,HERO
57,com-tdk,COM-TDK,COM,25,LIGHT,HERO
58,aws-pb,AWS-PB,AWS,80,ASSAULT,HERO
59,tbt-7m,TBT-7M,TBT,50,MEDIUM,NORMAL
60,tbt-3c,TBT-3C,TBT,50,MEDIUM,NORMAL
61,tbt-5j,TBT-5J,TBT,50,MEDIUM,NORMAL
62,tbt-5n,TBT-5N,TBT,50,MEDIUM,NORMAL
63,tbt-7k,TBT-7K,TBT,50,MEDIUM,NORMAL
64,cda-x5,CDA-X5,CDA,40,MEDIUM,HERO
65,jm6-dd,JM6-DD,JM6,65,HEAVY,NORMAL
66,jm6-a,JM6-A,JM6,65,HEAVY,NORMAL
67,jm6-s,JM6-S,JM6,65,HEAVY,NORMAL
69,hgn-hm,HGN-HM,HGN,90,ASSAULT,HERO
70,hgn-732,HGN-732,HGN,90,ASSAULT,NORMAL
71,hgn-733,HGN-733,HGN,90,ASSAULT,NORMAL
72,hgn-733c,HGN-733C,HGN,90,ASSAULT,NORMAL
73,hgn-733p,HGN-733P,HGN,90,ASSAULT,NORMAL
74,drg-5nc,DRG-5N,DRG,60,HEAVY,NORMAL
75,stk-m,STK-M,STK,85,ASSAULT,HERO
76,jr7-fc,JR7-F,JR7,35,LIGHT,NORMAL
77,bj-1,BJ-1,BJ,45,MEDIUM,NORMAL
78,bj-1dc,BJ-1DC,BJ,45,MEDIUM,NORMAL
79,bj-1x,BJ-1X,BJ,45,MEDIUM,NORMAL
80,bj-3,BJ-3,BJ,45,MEDIUM,NORMAL
81,jm6-fb,JM6-FB,JM6,65,HEAVY,HERO
82,qkd-4g,QKD-4G,QKD,60,HEAVY,NORMAL
83,qkd-4h,QKD-4H,QKD,60,HEAVY,NORMAL
84,qkd-5k,QKD-5K,QKD,60,HEAVY,NORMAL
85,hbk-4pc,HBK-4P,HBK,50,MEDIUM,NORMAL
86,jr7-ds,JR7-D,JR7,35,LIGHT,NORMAL
87,vtr-ds,VTR-DS,VTR,80,ASSAULT,HERO
88,vtr-9k,VTR-9K,VTR,80,ASSAULT,NORMAL
89,vtr-9b,VTR-9B,VTR,80,ASSAULT,NORMAL
90,vtr-9s,VTR-9S,VTR,80,ASSAULT,NORMAL
91,cplt-a1c,CPLT-A1,CPLT,65,HEAVY,NORMAL
92,as7-rsc,AS7-RS,AS7,100,ASSAULT,NORMAL
93,kto-gb,KTO-GB,KTO,55,MEDIUM,HERO
94,kto-20,KTO-20,KTO,55,MEDIUM,NORMAL
95,kto-18,KTO-18,KTO,55,MEDIUM,NORMAL
96,kto-19,KTO-19,KTO,55,MEDIUM,NORMAL
97,on1-p,ON1-P,ON1,75,HEAVY,HERO
98,on1-m,ON1-M,ON1,75,HEAVY,NORMAL
99,on1-k,ON1-K,ON1,75,HEAVY,NORMAL
100,on1-v,ON1-V,ON1,75,HEAVY,NORMAL
101,on1-va,ON1-VA,ON1,75,HEAVY,NORMAL
102,cn9-ac,CN9-A,CN9,50,MEDIUM,NORMAL
103,as7-bh,AS7-BH,AS7,100,ASSAULT,HERO
104,sdr-5kc,SDR-5K,SDR,30,LIGHT,NORMAL
105,lct-1vp,LCT-1V,LCT,20,LIGHT,NORMAL
106,lct-1v,LCT-1V,LCT,20,LIGHT,NORMAL
107,lct-3m,LCT-3M,LCT,20,LIGHT,NORMAL
108,lct-3s,LCT-3S,LCT,20,LIGHT,NORMAL
109,shd-2hp,SHD-2H,SHD,55,MEDIUM,NORMAL
110,shd-2h,SHD-2H,SHD,55,MEDIUM,NORMAL
111,shd-2d2,SHD-2D2,SHD,55,MEDIUM,NORMAL
112,shd-5m,SHD-5M,SHD,55,MEDIUM,NORMAL
113,tdr-5sp,TDR-5S,TDR,65,HEAVY,NORMAL
114,tdr-5s,TDR-5S,TDR,65,HEAVY,NORMAL
115,tdr-5ss,TDR-5SS,TDR,65,HEAVY,NORMAL
116,tdr-9se,TDR-9SE,TDR,65,HEAVY,NORMAL
117,blr-1gp,BLR-1G,BLR,85,ASSAULT,NORMAL
118,blr-1g,BLR-1G,BLR,85,ASSAULT,NORMAL
119,blr-1d,BLR-1D,BLR,85,ASSAULT,NORMAL
120,blr-1s,BLR-1S,BLR,85,ASSAULT,NORMAL
121,cplt-j,CPLT-J,CPLT,65,HEAVY,HERO
122,bj-1c,BJ-1,BJ,45,MEDIUM,NORMAL
123,jr7-o,JR7-O,JR7,35,LIGHT,HERO
124,hgn-733cc,HGN-733C,HGN,90,ASSAULT,NORMAL
125,grf-1np,GRF-1N,GRF,55,MEDIUM,NORMAL
126,grf-1n,GRF-1N,GRF,55,MEDIUM,NORMAL
127,grf-1s,GRF-1S,GRF,55,MEDIUM,NORMAL
128,grf-3m,GRF-3M,GRF,55,MEDIUM,NORMAL
129,wvr-6rp,WVR-6R,WVR,55,MEDIUM,NORMAL
130,wvr-6r,WVR-6R,WVR,55,MEDIUM,NORMAL
131,wvr-6k,WVR-6K,WVR,55,MEDIUM,NORMAL
132,wvr-7k,WVR-7K,WVR,55,MEDIUM,NORMAL
133,hbk-gi,HBK-GI,HBK,50,MEDIUM,HERO
134,cda-2ac,CDA-2A,CDA,40,MEDIUM,NORMAL
135,hbk-gi2,HBK-GI,HBK,50,MEDIUM,HERO
136,stk-3fc,STK-3F,STK,85,ASSAULT,NORMAL
137,fs9-e,FS9-E,FS9,35,LIGHT,HERO
138,fs9-s,FS9-S,FS9,35,LIGHT,NORMAL
139,fs9-a,FS9-A,FS9,35,LIGHT,NORMAL
140,fs9-h,FS9-H,FS9,35,LIGHT,NORMAL
141,fs9-k,FS9-K,FS9,35,LIGHT,NORMAL
142,ctf-3dc,CTF-3D,CTF,70,HEAVY,NORMAL
143,bnc-lm,BNC-LM,BNC,95,ASSAULT,HERO
144,bnc-3e,BNC-3E,BNC,95,ASSAULT,NORMAL
145,bnc-3m,BNC-3M,BNC,95,ASSAULT,NORMAL
146,bnc-3s,BNC-3S,BNC,95,ASSAULT,NORMAL
147,vtr-9sc,VTR-9S,VTR,80,ASSAULT,NORMAL
148,rvn-h,RVN-H,RVN,35,LIGHT,HERO
149,blr-3m,BLR-3M,BLR,85,ASSAULT,NORMAL
150,blr-3s,BLR-3S,BLR,85,ASSAULT,NORMAL
151,lct-1e,LCT-1E,LCT,20,LIGHT,NORMAL
152,lct-1m,LCT-1M,LCT,20,LIGHT,NORMAL
153,shd-2d,SHD-2D,SHD,55,MEDIUM,NORMAL
154,shd-2k,SHD-2K,SHD,55,MEDIUM,NORMAL
155,tdr-9s,TDR-9S,TDR,65,HEAVY,NORMAL
156,on1-kc,ON1-K,ON1,75,HEAVY,NORMAL
157,tbt-lg,TBT-LG,TBT,50,MEDIUM,HERO
158,qkd-iv4,QKD-IV4,QKD,60,HEAVY,HERO
159,bj-a,BJ-A,BJ,45,MEDIUM,HERO
160,fs9-sc,FS9-S,FS9,35,LIGHT,NORMAL
161,shd-2hc,SHD-2H,SHD,55,MEDIUM,NORMAL
162,tbr-primei,TBR-PRIME,TBR,75,HEAVY,NORMAL
163,tbr-prime,TBR-PRIME,TBR,75,HEAVY,NORMAL
164,tbr-c,TBR-C,TBR,75,HEAVY,NORMAL
165,tbr-s,TBR-S,TBR,75,HEAVY,NORMAL
166,adr-primei,ADR-PRIME,ADR,35,LIGHT,NORMAL
167,adr-prime,ADR-PRIME,ADR,35,LIGHT,NORMAL
168,adr-a,ADR-A,ADR,35,LIGHT,NORMAL
169,adr-d,ADR-D,ADR,35,LIGHT,NORMAL
170,dwf-primei,DWF-PRIME,DWF,100,ASSAULT,NORMAL
171,dwf-prime,DWF-PRIME,DWF,100,ASSAULT,NORMAL
172,dwf-a,DWF-A,DWF,100,ASSAULT,NORMAL
173,dwf-b,DWF-B,DWF,100,ASSAULT,NORMAL
174,kfx-primei,KFX-PRIME,KFX,30,LIGHT,NORMAL
175,kfx-prime,KFX-PRIME,KFX,30,LIGHT,NORMAL
176,kfx-d,KFX-D,KFX,30,LIGHT,NORMAL
177,kfx-s,KFX-S,KFX,30,LIGHT,NORMAL
178,nva-primei,NVA-PRIME,NVA,50,MEDIUM,NORMAL
179,nva-prime,NVA-PRIME,NVA,50,MEDIUM,NORMAL
180,nva-b,NVA-B,NVA,50,MEDIUM,NORMAL
181,nva-s,NVA-S,NVA,50,MEDIUM,NORMAL
182,scr-primei,SCR-PRIME,SCR,55,MEDIUM,NORMAL
183,scr-prime,SCR-PRIME,SCR,55,MEDIUM,NORMAL
184,scr-c,SCR-C,SCR,55,MEDIUM,NORMAL
185,scr-d,SCR-D,SCR,55,MEDIUM,NORMAL
186,smn-primei,SMN-PRIME,SMN,70,HEAVY,NORMAL
187,smn-prime,SMN-PRIME,SMN,70,HEAVY,NORMAL
188,smn-b,SMN-B,SMN,70,HEAVY,NORMAL
